PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,MIN,PTS,REB,OREB,AST,STL,BLK,TOV,FG_PCT,FG3M,FG3_PCT,FT_PCT,PLUS_MINUS,SALARY
1630699,marjon beauchamp,NYK,24,35,156,79,44,11,11,4,1,15,0.415,10,0.345,0.75,9,2733720
1630542,marcus bagley,PHI,23,10,253,67,70,23,10,9,12,7,0.391,5,0.156,0.8,-84,66503
1630585,marcus garrett,CHA,26,4,79,28,6,1,13,3,2,6,0.407,3,0.375,0.75,-39,1862265
1631204,marcus sasser,DET,24,57,810,375,69,18,133,37,4,54,0.463,58,0.382,0.843,41,2886431
203935,marcus smart,WAS,31,34,680,305,72,18,109,39,9,54,0.393,49,0.348,0.761,42,21586856
1631109,mark williams,CHA,23,44,1171,671,447,132,109,32,54,71,0.604,0,0.0,0.804,-301,6276531
1628365,markelle fultz,SAC,27,21,184,61,20,6,27,10,2,15,0.418,4,0.5,1.0,5,2296274
202693,markieff morris,LAL,35,15,164,56,23,3,21,2,3,5,0.3,9,0.25,0.833,-28,2296274
1628963,marvin bagley iii,MEM,26,31,265,136,84,38,11,9,8,12,0.519,3,0.158,0.657,-10,2296274
1630222,mason jones,SAC,26,10,45,23,9,2,11,0,1,1,0.5,1,0.125,0.8,1,578577
203486,mason plumlee,PHX,35,74,1300,333,455,116,134,33,47,59,0.619,0,0.0,0.648,54,3634153
1641824,matas buzelis,CHI,20,80,1511,688,278,55,79,29,75,74,0.454,96,0.361,0.815,-35,5455560
1629680,matisse thybulle,POR,28,15,312,112,52,14,28,33,9,13,0.477,21,0.438,0.467,1,11550000
1630346,matt ryan,NYK,28,19,67,28,8,0,3,2,0,3,0.323,6,0.316,1.0,-40,1988603
1631108,max christie,DAL,22,78,2127,749,258,38,146,64,31,88,0.427,115,0.366,0.855,-83,7714286
1629622,max strus,CLE,29,50,1272,471,217,53,158,26,12,54,0.442,113,0.386,0.824,221,15936452
1628467,maxi kleber,LAL,33,34,636,103,95,25,43,9,17,23,0.385,13,0.265,0.762,-17,11000000
1641721,maxwell lewis,BKN,22,28,327,116,55,18,19,9,7,14,0.417,19,0.38,0.7,-68,100000
1630695,micah potter,UTA,27,38,705,162,164,43,31,14,14,31,0.422,31,0.316,0.85,-104,578577
1629008,michael porter jr.,DEN,27,77,2593,1398,540,138,165,50,38,104,0.504,193,0.395,0.768,265,38333050
1628969,mikal bridges,NYK,28,82,3036,1444,259,71,306,75,43,132,0.5,164,0.354,0.814,334,24900000
201144,mike conley,MIN,37,71,1755,582,182,32,319,79,14,75,0.4,127,0.41,0.9,265,10774038
1628970,miles bridges,CHA,27,64,2028,1300,481,72,248,44,45,136,0.431,141,0.313,0.87,-259,25000000
1630540,miles mcbride,NYK,24,64,1593,611,161,47,187,67,17,41,0.406,115,0.369,0.813,211,4333333
1641936,miles norris,BOS,25,3,34,7,9,2,0,2,1,0,0.222,2,0.286,0.5,-14,636434
1629011,mitchell robinson,NYK,27,17,290,87,101,52,13,16,18,10,0.661,0,0.0,0.684,23,12954546
1628964,mo bamba,NOP,27,32,413,138,145,32,18,9,31,20,0.464,15,0.278,0.704,-75,2613120
1628420,monte morris,PHX,30,45,570,233,67,12,73,20,3,21,0.426,31,0.36,0.857,47,2800834
1629021,moritz wagner,ORL,28,30,564,386,148,40,42,24,12,49,0.562,27,0.36,0.718,-17,5000000
1629650,moses brown,DAL,25,13,118,76,44,12,2,6,4,11,0.694,0,0.0,0.727,-14,2382473
1630541,moses moody,GSW,23,74,1649,724,189,52,96,59,31,54,0.433,126,0.374,0.797,132,11574075
1631243,mouhamed gueye,ATL,22,33,532,197,139,44,27,28,33,15,0.421,21,0.259,0.762,87,2221677
1631217,moussa diabate,CHA,23,71,1240,403,438,187,56,46,40,61,0.596,0,0.0,0.595,-123,2270735
1626167,myles turner,IND,29,72,2173,1120,471,90,111,54,144,123,0.481,156,0.396,0.773,202,25318251
1642368,n'faly dante,HOU,23,4,50,24,21,6,2,1,5,2,0.769,0,0.0,0.8,-11,578577
1641772,nae'qwan tomlin,CLE,24,5,63,36,21,9,2,0,1,2,0.406,2,0.2,0.727,7,636434
1630230,naji marshall,DAL,27,69,1919,914,328,76,208,70,11,112,0.508,60,0.275,0.813,-137,9000000
1631466,nate williams,HOU,26,20,146,65,13,5,9,8,4,14,0.435,6,0.231,0.625,-24,578577
1629675,naz reid,MIN,25,80,2200,1138,480,92,181,58,72,108,0.462,175,0.379,0.776,340,21551724
1629674,neemias queta,BOS,25,62,863,310,236,89,45,18,42,40,0.65,0,0.0,0.754,155,2349578
1629651,nic claxton,BKN,26,70,1881,724,515,157,157,62,100,87,0.563,5,0.238,0.513,-497,25352272
1630208,nick richards,PHX,27,57,1256,529,466,148,49,14,55,81,0.591,0,0.0,0.744,-235,5000000
1641733,nick smith jr.,CHA,21,60,1368,591,128,13,145,17,6,82,0.391,104,0.34,0.935,-398,2710303
1629638,nickeil alexander-walker,MIN,26,82,2073,773,265,54,223,50,34,99,0.438,141,0.381,0.78,270,15161800
201587,nicolas batum,LAC,36,78,1367,313,218,47,84,52,36,34,0.437,88,0.433,0.81,152,5601600
203999,nikola jokic,DEN,30,70,2570,2071,892,200,716,127,45,230,0.576,138,0.417,0.8,594,55224526
1631107,nikola jovic,MIA,22,46,1155,494,180,26,131,38,13,60,0.456,78,0.371,0.828,-20,4445417
202696,nikola vucevic,CHI,34,73,2278,1349,735,178,256,61,52,119,0.53,129,0.402,0.805,-98,21481481
1641730,noah clowney,BKN,20,46,1042,420,181,43,40,24,21,46,0.358,87,0.333,0.838,-261,3398406
1626181,norman powell,LAC,32,60,1957,1306,190,21,125,73,9,108,0.484,179,0.418,0.804,352,20482758
1628384,og anunoby,NYK,27,74,2705,1332,358,97,164,110,65,102,0.476,171,0.372,0.81,301,39568966
1630167,obi toppin,IND,27,79,1544,833,318,56,128,46,28,68,0.529,110,0.365,0.781,-77,14000000
1630534,ochai agbaji,TOR,25,64,1738,667,242,61,98,58,30,54,0.498,101,0.399,0.708,-214,6383525
1641765,olivier-maxence prosper,DAL,22,52,584,201,126,44,40,26,6,14,0.402,12,0.235,0.645,-104,3007092
1630168,onyeka okongwu,ATL,24,74,2063,988,660,220,168,69,68,90,0.567,48,0.324,0.759,40,15000000
1631115,orlando robinson,TOR,24,44,769,303,220,89,77,17,16,49,0.444,17,0.327,0.771,-87,2087519
1631131,oscar tshiebwe,UTA,25,14,255,107,122,46,9,13,1,10,0.6,0,0.0,0.742,-11,578577
1629052,oshae brissett,PHI,27,6,142,52,22,7,4,4,3,8,0.487,6,0.333,0.571,-31,2500000
1642345,oso ighodaro,PHX,22,61,1045,255,222,66,71,28,29,39,0.604,0,0.0,0.58,-21,1955377
1631172,ousmane dieng,OKC,22,37,404,142,81,18,31,17,7,18,0.432,23,0.324,0.688,45,6670882
200782,p.j. tucker,NYK,40,3,57,9,8,4,0,1,1,1,0.429,3,0.5,0.0,-22,1857897
1629023,p.j. washington,DAL,26,57,1834,836,442,82,131,63,60,118,0.453,91,0.381,0.722,49,14152174
1628408,pj dozier,MIN,28,9,34,7,5,1,5,1,0,1,0.667,2,0.667,0.167,-4,1051255
1641790,pj hall,DEN,23,19,66,33,22,6,4,0,4,2,0.583,2,0.25,0.75,-2,578577
1642359,pacome dadiet,NYK,19,18,111,30,18,3,5,3,2,4,0.323,6,0.316,0.667,-16,2847600
1631094,paolo banchero,ORL,22,46,1581,1191,345,51,219,36,28,136,0.452,87,0.32,0.727,-21,15334769
1627783,pascal siakam,IND,31,78,2547,1578,540,133,263,70,42,109,0.519,126,0.389,0.734,312,45550512
1626192,pat connaughton,MIL,32,41,602,216,109,19,70,9,11,24,0.469,26,0.321,0.774,-13,9423869
1630311,pat spencer,GSW,28,39,249,98,46,15,48,14,3,18,0.406,5,0.227,0.733,-17,438810
1631116,patrick baldwin jr.,LAC,22,24,106,53,25,5,3,3,2,5,0.543,13,0.565,0.5,29,3498319
1630172,patrick williams,CHI,23,63,1576,566,237,43,124,48,32,86,0.397,96,0.353,0.723,-182,18000000
201988,patty mills,LAC,36,29,320,111,22,4,26,13,3,17,0.375,26,0.347,0.929,-15,2296274
202331,paul george,PHI,35,41,1333,665,219,24,178,75,20,106,0.43,96,0.358,0.814,-83,51666090
1630194,paul reed,DET,26,45,437,184,123,40,44,39,25,26,0.507,8,0.286,0.762,43,5335894
1630202,payton pritchard,BOS,27,80,2270,1144,307,102,279,70,14,83,0.472,255,0.407,0.845,430,7232143
1641796,pelle larsson,MIA,24,55,781,251,92,28,65,32,7,24,0.438,32,0.337,0.672,10,1955377
1631250,pete nance,MIL,25,13,138,38,21,5,10,2,2,4,0.438,9,0.375,0.5,-14,636434
1631212,peyton watson,DEN,22,68,1655,551,233,47,94,48,93,56,0.477,48,0.353,0.693,-26,4356476
1630762,phillip wheeler,PHI,23,5,44,8,8,2,2,1,2,1,0.143,0,0.0,1.0,13,66503
1630173,precious achiuwa,NYK,25,57,1169,379,317,101,55,47,42,45,0.502,10,0.278,0.594,-48,6000000
1629656,quentin grimes,PHI,25,75,2013,1092,324,59,228,74,22,141,0.467,162,0.385,0.757,-261,4296682
1631245,quenton jackson,IND,26,28,381,162,44,14,53,21,5,16,0.475,15,0.375,0.775,-1,636435
1642439,quincy olivari,LAL,24,2,10,3,0,0,1,0,0,1,0.2,1,0.2,0.0,-18,578577
1642366,quinten post,GSW,25,42,685,340,148,35,56,16,18,33,0.449,73,0.408,0.778,43,1955377
1629628,rj barrett,TOR,25,58,1868,1223,366,61,314,46,17,165,0.468,107,0.35,0.63,-139,27705357
1642484,rayj dennis,IND,24,11,70,30,12,2,14,7,2,5,0.333,6,0.286,1.0,44,636434
1641712,rayan rupert,POR,21,52,459,155,70,26,25,16,4,30,0.408,16,0.271,0.767,-86,2221677
1641736,reece beekman,BKN,23,36,469,93,39,13,63,33,2,21,0.327,7,0.175,0.762,-117,578577
1642263,reed sheppard,HOU,21,52,654,229,78,16,75,35,17,37,0.351,48,0.338,0.813,-50,10603560
202704,reggie jackson,PHI,35,31,383,136,42,8,45,16,3,17,0.391,25,0.338,0.778,-19,3303771
1626158,richaun holmes,WAS,31,31,534,230,177,62,42,9,23,21,0.647,0,0.0,0.833,-36,13280737
1641741,ricky council iv,PHI,23,73,1250,532,214,51,97,32,13,52,0.382,55,0.258,0.804,-159,2221677
1642434,riley minix,SAS,24,1,6,0,2,0,0,0,0,0,0.0,0,0.0,0.0,0,578577
1642265,rob dillingham,MIN,20,49,515,219,50,12,98,20,1,53,0.441,25,0.338,0.533,19,6576120
1629057,robert williams iii,POR,27,20,351,116,118,35,21,13,33,17,0.641,1,0.333,0.882,-17,13285713
1631199,ron harper jr.,DET,25,1,17,4,7,4,2,0,0,0,0.125,0,0.0,1.0,-1,315280
1641842,ronald holland ii,DET,19,81,1266,522,218,40,82,49,17,72,0.474,36,0.238,0.754,-55,8657280
1626220,royce o'neale,PHX,32,75,1836,680,349,53,163,67,34,65,0.423,179,0.406,0.731,-155,10125000
203497,rudy gobert,MIN,33,72,2388,866,785,265,127,56,104,89,0.669,0,0.0,0.674,327,35000000
1629060,rui hachimura,LAL,27,59,1868,775,295,79,83,45,26,49,0.509,102,0.413,0.77,158,18259259
201566,russell westbrook,DEN,36,75,2092,994,370,102,457,106,37,242,0.449,94,0.323,0.661,-24,3386366
1642346,ryan dunn,PHX,22,74,1410,511,267,92,57,44,40,40,0.43,82,0.311,0.487,-169,2657760
1631157,ryan rollins,MIL,22,56,819,349,108,21,104,42,17,53,0.487,49,0.408,0.8,83,4000000
1630573,sam hauser,BOS,27,71,1541,605,224,44,64,41,13,23,0.451,166,0.416,1.0,325,10044644
1630241,sam merrill,CLE,29,71,1401,509,157,38,108,53,14,35,0.406,137,0.372,0.966,321,8482144
1630572,sandro mamukelashvili,SAS,26,61,681,385,187,62,48,22,17,26,0.502,60,0.373,0.741,-28,2461463
1630583,santi aldama,MEM,24,65,1659,811,416,94,188,52,29,71,0.483,120,0.368,0.691,149,18485916
1630703,scoot henderson,POR,21,66,1759,837,198,52,335,68,13,177,0.419,105,0.354,0.767,-38,10747994
1630567,scottie barnes,TOR,23,65,2134,1252,502,109,378,93,63,185,0.446,76,0.271,0.755,-130,38661700
1630590,scotty pippen jr.,MEM,24,79,1682,779,259,65,347,103,30,138,0.48,87,0.397,0.713,44,2270735
203552,seth curry,CHA,34,68,1061,444,113,24,60,27,7,32,0.478,83,0.456,0.846,-171,2296274
1631101,shaedon sharpe,POR,22,72,2252,1335,324,68,198,62,16,150,0.452,147,0.311,0.785,-138,8399983
1628983,shai gilgeous-alexander,OKC,26,76,2597,2484,379,67,486,131,77,183,0.519,163,0.375,0.898,918,38333050
1629003,shake milton,LAL,28,57,836,315,104,31,102,25,4,40,0.453,38,0.358,0.797,-118,3000000
1631321,sidy cissoko,POR,21,22,114,32,21,8,15,2,1,11,0.433,3,0.231,0.333,8,636434
1631323,simone fontecchio,DET,29,75,1236,446,215,52,65,31,12,54,0.402,76,0.335,0.833,16,8307692
1627746,skal labissiere,SAC,29,4,11,5,3,1,1,0,0,0,0.5,1,1.0,0.0,-1,128603
203915,spencer dinwiddie,DAL,32,79,2136,872,209,18,349,70,17,102,0.416,109,0.334,0.802,-222,3634153
1642461,spencer jones,DEN,24,20,124,26,17,8,5,5,5,5,0.324,1,0.059,1.0,-45,636435
1630649,stanley umude,MIL,26,22,85,15,17,4,4,3,6,3,0.192,3,0.2,0.5,-15,578577
201939,stephen curry,GSW,37,70,2252,1718,310,40,421,80,30,200,0.448,311,0.397,0.933,299,59606817
1642264,stephon castle,SAS,20,81,2162,1190,297,89,332,74,22,177,0.428,95,0.285,0.724,-239,9560520
203500,steven adams,HOU,31,58,794,225,327,166,66,22,28,54,0.545,0,0.0,0.462,172,14130434
1629004,svi mykhailiuk,UTA,28,38,760,334,90,22,76,19,7,52,0.391,70,0.345,0.8,-106,3675000
204456,t.j. mcconnell,IND,33,79,1415,720,193,44,351,83,21,109,0.519,15,0.306,0.74,-56,10200000
201959,taj gibson,CHA,40,37,408,107,120,51,21,9,18,25,0.495,1,0.5,0.6,-124,3303771
1629659,talen horton-tucker,CHI,24,58,723,379,100,19,83,21,11,40,0.457,41,0.336,0.735,19,2296274
1631106,tari eason,HOU,24,57,1420,686,362,128,83,97,50,65,0.487,63,0.342,0.76,145,5675766
1627752,taurean prince,MIL,31,80,2165,656,287,34,155,76,15,82,0.457,147,0.439,0.813,-22,3550000
1641707,taylor hendricks,UTA,21,3,74,14,15,5,2,5,4,2,0.222,3,0.25,0.75,-22,6126859
1631386,taze moore,POR,27,2,19,6,8,4,1,2,0,2,0.2,1,0.25,0.5,-7,578577
1629611,terance mann,ATL,28,67,1414,517,199,68,121,47,15,47,0.496,60,0.368,0.691,-95,15500000
1629056,terence davis,SAC,28,1,7,0,1,0,1,0,0,0,0.0,0,0.0,0.0,-3,2546675
1630545,terrence shannon jr.,MIN,24,32,338,138,47,10,32,7,5,15,0.482,11,0.355,0.81,11,2674080
1626179,terry rozier,MIA,31,64,1658,679,238,44,167,37,14,78,0.391,91,0.295,0.852,-141,26643031
1630678,terry taylor,SAC,25,3,6,0,1,1,2,0,0,0,0.0,0,0.0,0.0,9,124288
1628418,thomas bryant,IND,27,66,963,429,251,83,53,28,41,30,0.508,48,0.324,0.859,-37,2296274
1642275,tidjane salaun,CHA,19,60,1244,353,280,70,74,29,14,58,0.33,58,0.283,0.713,-321,7863240
203501,tim hardaway jr.,DET,33,77,2152,844,183,18,123,38,7,48,0.406,168,0.368,0.855,25,2296274
202699,tobias harris,DET,32,73,2305,1002,432,65,162,74,57,85,0.477,91,0.345,0.861,187,26634146
1642449,tolu smith,DET,24,1,22,14,8,4,0,0,0,2,0.667,0,0.0,0.667,7,636434
1628396,tony bradley,IND,27,14,112,61,42,18,6,2,9,5,0.644,1,0.333,0.333,44,2940876
1628470,torrey craig,BOS,34,26,313,108,73,27,17,8,12,8,0.422,24,0.364,0.667,-49,2296274
1641787,tosan evbuomwan,BKN,24,28,664,267,120,32,55,24,10,39,0.427,24,0.312,0.753,-66,636434
1641739,toumani camara,POR,25,78,2548,882,450,173,175,116,50,109,0.458,135,0.375,0.722,-114,2221677
1629027,trae young,ATL,26,76,2739,1841,236,36,880,91,12,355,0.411,218,0.34,0.875,34,45999660
1631218,trayce jackson-davis,GSW,25,62,966,407,311,122,104,23,38,45,0.576,0,0.0,0.578,-61,2221677
1630200,tre jones,CHI,25,46,904,330,116,31,192,37,10,35,0.538,19,0.396,0.821,-31,8000000
1630544,tre mann,CHA,24,13,319,183,38,12,39,7,4,25,0.435,24,0.4,0.905,-55,7600000
1630570,trendon watford,BKN,24,44,912,450,160,37,115,27,12,83,0.469,29,0.33,0.762,-65,2461463
1642280,trentyn flowers,LAC,20,6,26,11,4,1,0,0,0,1,0.364,0,0.0,1.0,-6,636435
1630243,trevelin queen,ORL,28,31,430,152,54,26,38,31,10,22,0.381,22,0.286,0.857,-86,578577
1641725,trey alexander,DEN,22,24,117,32,12,1,11,2,1,5,0.317,3,0.176,0.75,-25,636435
1641998,trey jemison iii,LAL,25,38,392,95,105,44,16,9,15,24,0.554,0,0.0,0.394,-18,578577
1626168,trey lyles,SAC,29,69,1349,451,316,80,82,41,23,39,0.42,81,0.34,0.7,-70,8000000
1630530,trey murphy iii,NOP,25,53,1854,1124,268,47,188,56,39,103,0.454,158,0.361,0.887,-384,25000000
202684,tristan thompson,CLE,34,40,328,69,134,32,24,2,11,14,0.437,0,0.0,0.233,-85,2296274
1641774,tristan vukcevic,WAS,22,35,512,330,130,26,39,11,23,42,0.496,38,0.373,0.776,-125,636435
1641783,tristan da silva,ORL,24,74,1628,533,245,73,113,33,18,56,0.412,80,0.335,0.873,-127,3809520
1641803,tristen newton,MIN,24,8,16,3,4,2,2,1,0,2,0.125,0,0.0,1.0,-5,578577
1629660,ty jerome,CLE,27,70,1392,878,173,50,237,78,3,92,0.516,111,0.439,0.872,302,5520000
1631102,tyty washington jr.,PHX,23,16,118,35,13,4,16,3,0,3,0.311,4,0.19,0.5,2,578577
1629639,tyler herro,MIA,25,77,2725,1840,399,35,424,69,17,198,0.472,251,0.375,0.878,99,31000000
1642278,tyler kolek,NYK,24,41,296,81,27,8,70,12,4,18,0.329,14,0.298,0.765,-1,2191897
1641890,tyler smith,MIL,20,23,121,67,25,6,4,3,4,8,0.48,13,0.433,0.75,8,1955377
1630169,tyrese haliburton,IND,25,73,2450,1359,258,42,673,105,49,120,0.473,218,0.388,0.851,222,45550512
1631213,tyrese martin,BKN,26,60,1315,523,219,58,122,34,9,74,0.406,99,0.351,0.793,-258,2191897
1630178,tyrese maxey,PHI,24,52,1960,1369,174,15,317,91,21,124,0.437,161,0.337,0.879,-124,37958760
1630623,tyson etienne,BKN,25,7,151,55,9,3,12,3,1,8,0.327,13,0.295,0.8,-70,636435
1626145,tyus jones,PHX,29,81,2173,829,196,40,429,69,8,91,0.448,166,0.414,0.895,-92,7000000
1642279,ulrich chomche,TOR,19,7,32,5,8,4,2,0,1,2,0.4,0,0.0,0.5,-24,636434
203995,vasilije micic,PHX,31,41,784,269,89,20,128,15,0,77,0.348,45,0.36,0.829,-122,666667
1641705,victor wembanyama,SAS,21,46,1527,1116,506,82,168,52,176,149,0.476,142,0.352,0.836,102,13376695
1631246,vince williams jr.,MEM,24,27,498,179,98,22,55,12,7,33,0.401,26,0.274,0.792,6,2301587
1628427,vlatko cancar,DEN,28,13,135,24,32,6,9,3,2,11,0.385,4,0.267,0.0,-18,2425403
1630249,vit krejci,ATL,25,57,1152,412,156,22,147,36,26,50,0.497,90,0.437,0.711,-66,2349578
1631117,walker kessler,UTA,23,58,1740,641,707,266,97,36,138,86,0.663,6,0.176,0.52,-329,4878938
1628976,wendell carter jr.,ORL,26,68,1758,618,492,151,134,52,41,77,0.46,37,0.234,0.737,-13,10850000
1631111,wendell moore jr.,CHA,23,36,498,150,95,30,42,20,5,27,0.468,14,0.341,0.818,-134,2537040
1630214,xavier tillman,BOS,26,33,230,34,43,10,7,11,5,14,0.245,5,0.156,0.75,-12,2546675
1642530,yuki kawamura,MEM,24,22,92,36,12,0,19,2,0,5,0.367,7,0.304,0.778,27,1157153
1641879,yuri collins,GSW,24,2,16,2,3,2,4,2,0,0,0.333,0,0.0,0.0,-5,1157153
1642274,yves missi,NOP,21,73,1955,665,601,255,99,37,98,82,0.547,0,0.0,0.623,-514,3353040
1642258,zaccharie risacher,ATL,20,75,1843,942,268,86,92,52,37,92,0.458,122,0.355,0.711,-121,13197720
1628380,zach collins,CHI,27,64,977,407,288,102,111,29,29,60,0.507,32,0.302,0.885,-29,18080496
1641744,zach edey,MEM,23,66,1415,610,548,232,65,36,85,88,0.58,18,0.346,0.709,164,6045000
203897,zach lavine,SAC,30,74,2602,1724,315,22,310,58,12,208,0.511,239,0.446,0.825,-70,47499660
1630192,zeke nnaji,DEN,24,57,607,184,90,33,23,25,38,14,0.496,17,0.327,0.614,-23,8177778
1630533,ziaire williams,BKN,23,63,1541,632,287,61,84,62,28,67,0.412,103,0.341,0.821,-330,6000000
1629627,zion williamson,NOP,24,30,857,737,216,76,159,37,27,90,0.567,3,0.231,0.656,-42,39446090
1642389,zyon pullin,MEM,24,3,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,636434
